"ML Catalog Number",Format,"Scientific Name","Common Name","Background Species",Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,"Elevation (m)",Age/Sex,Behaviors,Playback,Collected,"Specimen ID","Home Archive Catalog Number",Recorder,Microphone,Accessory,"Partner Institution","eBird Checklist ID",Unconfirmed?,"Air Temp(ºC)","Water Temp(ºC)","Media notes","Observation Details",Class,Order,Family,"Parent Species","eBird Species Code","Taxon Category","Taxonomic Sort","Recordist 2 Display Name","Recordist 2 Profile URL","Average Community Rating","Number of Ratings","Asset State","Asset Tags","Contributor Profile URL","Original Image Height","Original Image Width","Specimen Page URL","eBird Checklist URL","ebird Species URL",isInternalUser,mediaDownloadUrl,report_as
182608861,Audio,"Passer domesticus","House Sparrow",,"Paul Marvin",10/17/2019,2019,10,17,950,"United States",US-CA-073,California,"San Diego","Bayside Park (G St.)",32.6291,-117.1081,,Unknown,Call,Unspecified,,,,,,,,S60691852,,,,,,,,,"Passer domesticus",houspa,Species,30329.0,,,4.166666666666667,6,committed,,"https://ebird.org/profile/NjQwOTc5",,,"https://macaulaylibrary.org/asset/182608861","https://ebird.org/view/checklist/S60691852","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
14435,Audio,"Passer domesticus","House Sparrow","Quiscalus mexicanus -- Great-tailed Grackle","Peter Paul Kellogg",5/29/1960,1960,5,29,530,"United States",US-TX,Texas,,Harlingen,,,,,Call,Unspecified,,,,"NAGRA III","AKG 200","Parabola 101.6cm (40in)",,,,,,"NOTES: EARLY MORNING FLOCK CHORUS.  Sex: 20 UNKNOWN. Habitat: Urban.",,,,,"Passer domesticus",houspa,Species,33452.0,"L. Irby Davis",,4.166666666666667,6,committed,archive,,,,"https://macaulaylibrary.org/asset/14435",,"https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
230955,Audio,"Passer domesticus","House Sparrow",,"Bob McGuire",6/17/2017,2017,6,17,1230,Russia,RU-BU,"Buryatiya, Respublika",,Istomino,52.1288,106.2882,,Adult – 1,Call,"Not Used",,,,"Sound Devices 702","Telinga Pro 7","Telinga Parabola 54.7cm/15.5cm (21.5in/6.1in)",,S37716544,,,,,,,,,"Passer domesticus",houspa,Species,30329.0,,,4.0,7,committed,"archive; no_playback","https://ebird.org/profile/NTIzMjI",,,"https://macaulaylibrary.org/asset/230955","https://ebird.org/view/checklist/S37716544","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
203917571,Audio,"Passer domesticus","House Sparrow",,"Josep del Hoyo",1/12/2013,2013,1,12,0,Spain,ES-CT-BR,Cataluña,Barcelona,"Lynx building",41.5037,2.091,,Unknown,Call,Unspecified,,,IBC1130591,,,,,S64822378,,,,"A bird calling. Elevation: 187 m. Date added to IBC: June 22, 2016.","IBC scientific name: Passer domesticus balearoibericus.",,,,"Passer domesticus",houspa,Species,30329.0,,,4.2,5,committed,,"https://ebird.org/profile/MjIxOTMx",,,"https://macaulaylibrary.org/asset/203917571","https://ebird.org/view/checklist/S64822378","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
149359611,Audio,"Passer domesticus","House Sparrow",,"Tom Nolan",4/6/2019,2019,4,6,754,"United States",US-NJ-005,"New Jersey",Burlington,Delran,40.0047,-74.9667,,Adult,Call,Unspecified,,,,"RecForge II on Samsung J7 cellphone",,,,S54628316,,,,,,,,,"Passer domesticus",houspa,Species,30329.0,,,4.2,5,committed,,"https://ebird.org/profile/MTIwNzc0",,,"https://macaulaylibrary.org/asset/149359611","https://ebird.org/view/checklist/S54628316","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
124790631,Audio,"Passer domesticus","House Sparrow",,"Ted Floyd",11/22/2018,2018,11,22,701,"United States",US-CO-013,Colorado,Boulder,"Waneka Lake/Greenlee Preserve",39.997,-105.1142,,"Adult Male","Call; Song","Not Used",,,,"iPhone 7",standard,none,,S50137957,,,,"recording made with phone camera video pointed at bird.","Male House Sparrow in fresh basic plumage (not worn, ""dull"") vocalizing fairly steadily in a tangle of trumpet creeper at a residence just west of Greenlee Preserve. Recording was made in part for a Facebook demo.",,,,"Passer domesticus",houspa,Species,30329.0,,,4.2,5,committed,no_playback,"https://ebird.org/profile/MTEyMDgz",,,"https://macaulaylibrary.org/asset/124790631","https://ebird.org/view/checklist/S50137957","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
105554,Audio,"Passer domesticus","House Sparrow","Pitangus sulphuratus -- Great Kiskadee; Zenaida asiatica -- White-winged Dove","Geoffrey A. Keller",4/30/1995,1995,4,30,650,"United States",US-TX-215,Texas,Hidalgo,"10.0 km SW of McAllen; Bentsen-Rio Grande Valley State Park",,,20,Adult – 1,Call,"Not Used",,,,"UHER 4200 REPORT MONITOR","Sennheiser MKH 106T","Roche Parabola 74cm/17.7cm (29.1in/7in)",,,,,,"NOTES: ""2-parted chirp"" call from mesquite. Habitat: Forest, Deciduous Forest.",,,,,"Passer domesticus",houspa,Species,33452.0,,,4.2,5,committed,"archive; no_playback",,,,"https://macaulaylibrary.org/asset/105554",,"https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
80961291,Audio,"Passer domesticus","House Sparrow",,"manuel grosselet",1/7/2018,2018,1,7,730,Mexico,MX-DIF,"Distrito Federal",,"145 Colina, Ciudad de México, Ciudad de México, MX (19.39, -99.245)",19.3898,-99.2449,,Male,Call,"Not Used",,,,,,,,S41705534,,,,,,,,,"Passer domesticus",houspa,Species,33452.0,,,4.5,4,committed,no_playback,"https://ebird.org/profile/NDQyNDM",,,"https://macaulaylibrary.org/asset/80961291","https://ebird.org/view/checklist/S41705534","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
67129491,Audio,"Passer domesticus","House Sparrow",,"Paul Marvin",4/24/2014,2014,4,24,800,"United States",US-FL-009,Florida,Brevard,"Lori Wilson Park",28.3361,-80.6083,,"Adult Male",Call,"Not Used",,,,"Sennheiser MKH70","Tascam HD-P2 potable recorder",,,S38844471,,,,"males fighting",,,,,"Passer domesticus",houspa,Species,33452.0,,,4.5,4,committed,no_playback,"https://ebird.org/profile/NjQwOTc5",,,"https://macaulaylibrary.org/asset/67129491","https://ebird.org/view/checklist/S38844471","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
46027461,Audio,"Passer domesticus","House Sparrow",,"Ted Floyd",1/20/2017,2017,1,20,720,"United States",US-CO-013,Colorado,Boulder,"Waneka Lake/Greenlee Preserve",39.997,-105.1142,,"Adult Male",Song,"Not Used",,,,"Olympus LS-10","RØDE VideoMic Pro",,,S33802043,,,,"A few song elements from a male House Sparrow.","Including a male singing constantly by one of the houses at the west side of Greenlee Preserve.",,,,"Passer domesticus",houspa,Species,33452.0,,,4.5,4,committed,no_playback,"https://ebird.org/profile/MTEyMDgz",,,"https://macaulaylibrary.org/asset/46027461","https://ebird.org/view/checklist/S33802043","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
216893041,Audio,"Passer domesticus","House Sparrow",,"Baltasar Pinheiro",3/21/2020,2020,3,21,730,Sweden,SE-C,"Uppsala län [SE-03]",,Gåvstaängarna,59.9462,17.8828,,,,Unspecified,,,,,,,,S66030889,,,,,ca,,,,"Passer domesticus",houspa,Species,30329.0,,,4.5,4,committed,,"https://ebird.org/profile/MTQyOTM4Mg",,,"https://macaulaylibrary.org/asset/216893041","https://ebird.org/view/checklist/S66030889","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
167955351,Audio,"Passer domesticus","House Sparrow",,"Hazem Alkhan",7/12/2019,2019,7,12,0,"United States",US-IL-043,Illinois,DuPage,"Islamic Foundation of Villa Park/Willowbrook Park/Willowbrook High School/Highridge Rd./Ardmore Ave.",41.8671,-87.9821,,Unknown,,Unspecified,,,,,,,,S58128615,,,,,,,,,"Passer domesticus",houspa,Species,33452.0,,,4.5,4,committed,,"https://ebird.org/profile/NDA1Nzc3",,,"https://macaulaylibrary.org/asset/167955351","https://ebird.org/view/checklist/S58128615","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
153956021,Audio,"Passer domesticus","House Sparrow",,"Michael Mulqueen",4/26/2019,2019,4,26,1056,"United States",US-MA-017,Massachusetts,Middlesex,"Meacham Road",42.3961,-71.126,,Adult,Call,"Not Used",,,,,,,,S55426190,,,,,,,,,"Passer domesticus",houspa,Species,30329.0,,,4.5,4,committed,no_playback,"https://ebird.org/profile/MzUyNzk1",,,"https://macaulaylibrary.org/asset/153956021","https://ebird.org/view/checklist/S55426190","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
120936921,Audio,"Passer domesticus","House Sparrow",,"Sreekumar Chirukandoth",10/16/2018,2018,10,16,610,India,IN-UL-NA,Uttarakhand,Nainital,"DCFR Guest House, Bhimtal, Uttarakhand, IN (29.36, 79.553)",29.3602,79.5531,,Adult,"Call; Song","Not Used",,,,"Yu Yureka2",-,-,,S49224923,,,,,,,,,"Passer domesticus",houspa,Species,30329.0,,,4.5,4,committed,no_playback,"https://ebird.org/profile/NjgyOTM2",,,"https://macaulaylibrary.org/asset/120936921","https://ebird.org/view/checklist/S49224923","https://ebird.org/species/houspa",false,"https://test.cdn.download.ams.birds.cornell.edu/api/v1/asset/",houspa
